idstation;nom;adresse1;adresse2;commune;numdansarrondissement;nbbornettes;stationbonus;pole;ouverte;achevement;validite;gid;code_insee;lon;lat
10005;11 Novembre;1, Boulevard du 11 Novembre 1918;Face à l'entrée parc;Villeurbanne;5;35;;Parc Tête d'Or - Itinéraire cyclable;True;Monté;Validé;191;69266;4,860008593899982;45,779693707850846
8025;Dumont / Jouvet;16, Rue Santos Dumont;Angle Rue Saint Nestor;Lyon 8e Arrondissement;25;17;;Maillage - Lycée Colbert;True;Monté;Validé;183;69388;4,860887175144378;45,74444617982907
1016;Pêcherie;6, Rue de la Platière;Angle Quai de la Pêcherie;Lyon 1er Arrondissement;16;17;;Marché des bouquinistes;True;Monté;Validé;188;69381;4,831178124644486;45,765954730052314
6008;Place Jules Ferry;17, Place Jules Ferry;Angle Rue des Emeraudes;Lyon 6e Arrondissement;8;20;;Métro B - Parking - Place - Restaurants;True;Monté;Validé;196;69386;4,859070556738344;45,7684122613938
10111;Charles Hernu;110, Cours Vitton;;Lyon 6e Arrondissement;46;20;;Métro A, B - Tram T1;True;Monté;Validé;164;69386;4,862002498921168;45,77031052814655
7005;Debourg;259t, Avenue Jean Jaurès;;Lyon 7e Arrondissement;5;20;;Métro B - Tram T6 - ENS - Bibliothèque;True;Monté;Validé;169;69387;4,833961794123208;45,731753554835215
6021;Garibaldi;46, Rue Garibaldi;Angle Rue Crillon;Lyon 6e Arrondissement;21;11;;Commerces;True;Monté;Validé;211;69386;4,849935729364381;45,7706974838637
8030;Laënnec;Rue Nungesser et Coli;Angle 25, Rue Laënnec;Lyon 8e Arrondissement;30;16;;Fac - Tram T2;True;Monté;Validé;202;69388;4,879723163759173;45,74134872300852
10008;Salengro / Vaillant;108, Avenue Roger Salengro;;Villeurbanne;8;24;;Centre quartier - Itinéraire cyclable;True;Monté;Validé;242;69266;4,879673281300416;45,77836820802221
8001;Université Lyon III;1, Rue Professeur Rollet;;Lyon 8e Arrondissement;1;36;;Université Lyon 3;True;Monté;Validé;175;69388;4,861541779364256;45,74853956627726
3038;Vivier Merle / Paul Bert Est;65, Boulevard Marius Vivier-Merle;Angle Rue Paul Bert;Lyon 3e Arrondissement;38;20;;CAFAL;True;Monté;Validé;193;69383;4,858906840163633;45,75735141105627
7053;Jaurès / Thibaudière;Face 27, Rue de la Thibaudière;Angle Avenue Jean Jaurès;Lyon 7e Arrondissement;53;28;;Maillage;True;Monté;Validé;206;69387;4,845048253499639;45,750344797591346
5040;Place Crépu;Face 13, Place Benoit Crépu;;Lyon 5e Arrondissement;40;20;;Vieux Lyon - Parking;True;Monté;Validé;190;69385;4,826105451692288;45,75784167965563
3008;Institut Lumière;Cours Albert Thomas;Face Institut Lumière;Lyon 3e Arrondissement;8;18;;Métro D - Collège - Institut Lumière - Marché - Commerces;True;Monté;Validé;198;69383;4,870638710650287;45,74583323374609
7015;Techsud;Face 2, Rue Professeur Jean Bernard;Angle Boulevard Chambaud de la Bruyère;Lyon 7e Arrondissement;66;12;;Entreprises;True;Monté;Validé;212;69387;4,8426881110123965;45,72279362231216
5036;La Salette;104, Rue Commandant Charcot;;Lyon 5e Arrondissement;32;15;;Habitations - Commerces;True;Monté;Validé;213;69385;4,795531093165858;45,7496172708063
3066;Kimmerling / Faure;139, Avenue Félix Faure;;Lyon 3e Arrondissement;66;19;;Bureaux - Habitat - Collège;True;Monté;Validé;199;69383;4,863464101960399;45,75430081007711
2013;Célestins;Face 2, Place des Célestins;Côté Nord de la place;Lyon 2e Arrondissement;13;22;;Théâtre des Célestins - Commerces - Centre ville;True;Monté;En projet ou en cours de validation;184;69382;4,832071611386379;45,7599398326071
9013;Quai Paul Sédallian;52, Quai Paul Sédallian;;Lyon 9e Arrondissement;13;20;;Pôle d'activités;True;Monté;Validé;216;69389;4,814421127849675;45,787509756748456
4002;Mairie du 4ème;133, Boulevard de la Croix Rousse;;Lyon 4e Arrondissement;2;20;;Mairie - Centre ville;True;Monté;Validé;166;69384;4,827765221864178;45,774200440717294
3097;Augagneur / Fosse aux Ours;Quai Victor Augagneur;Angle Cours Gambetta;Lyon 3e Arrondissement;97;40;;Commerces - Quartier - Itinéraire cyclable;True;Monté;En projet ou en cours de validation;195;69383;4,840443813359667;45,75659977700858
5045;Valdo / Rivet;Rue Jeunet;Angle Rue Pierre Valdo;Lyon 5e Arrondissement;45;18;;Maillage;True;Monté;Validé;255;69385;4,788774121103122;45,75048148344842
2042;Joffre / Vaubecour;43, Rue Vaubecour;;Lyon 2e Arrondissement;42;20;;Centre ville;True;Monté;Validé;180;69382;4,82475558921832;45,75186933643942
10087;Baratin;76, Rue Pierre Baratin;;Villeurbanne;87;12;;Terrain de sport - Quartier;True;Monté;Validé;241;69266;4,9006968059950955;45,76059899709916
10032;Primat / Decorps;Rue Max Barel;Angle rue Emile Decorps;Villeurbanne;32;13;;Pôle Pixel;True;Monté;Validé;228;69266;4,899993150913253;45,75711841532476
7030;Quartier Général Frère;31, Boulevard Yves Farge;;Lyon 7e Arrondissement;30;30;;Parc d'activités - Logements;True;Monté;Validé;234;69387;4,834168875074644;45,74316454195516
8008;Beauvisage / Pressensé;159, Rue Professeur Beauvisage;;Lyon 8e Arrondissement;8;17;;Tram T6 - Itinéraires cyclables;True;Monté;Validé;238;69388;4,863442058905264;45,72787185590096
5030;Charcot / Résidence Universitaire;Face 30, Rue Commandant Charcot;;Lyon 5e Arrondissement;30;32;;Résidence universitaire - Marché;True;Monté;Validé;207;69385;4,807785054151946;45,75503108866266
4012;Place Adrien Godien;Face 30, Cours d'Herbouville;Terre plein central;Lyon 4e Arrondissement;12;30;;Maillage;True;Monté;Validé;227;69384;4,841069562210997;45,77876757733165
1020;Terreaux / Chenavard;11, Rue Paul Chenavard;;Lyon 1er Arrondissement;20;18;;Place des Terreaux;True;Monté;Validé;239;69381;4,83293148796597;45,76676710458034
9029;Saint Pierre de Vaise;Place Alfred Vanderpol;Angle Rue Saint-Pierre de Vaise;Lyon 9e Arrondissement;29;15;;Coeur de quartier;True;Monté;Validé;204;69389;4,807851589329143;45,77312446471764
3071;BioParc;Face 60, Avenue Rockefeller;;Lyon 3e Arrondissement;71;20;;Pôle d'habitation - Bio Parc - Faculté de Médecine;True;Monté;Validé;245;69383;4,888082507593352;45,740486003484605
6041;Cité Internationale / Tête d'Or Nord;Allée Achille Lignon;Angle Boulevard de la Bataille de Stalingrad;Lyon 6e Arrondissement;41;22;;Parc de la Tête d'Or - Salle 3000;True;Monté;Validé;179;69386;4,859758362412491;45,78457290578509
2002;Bellecour / St Exupéry;Face 34, Place Bellecour;;Lyon 2e Arrondissement;2;40;;Métro A, D - Commerces - Centre ville;True;Monté;Validé;232;69382;4,830434694909472;45,75815691094956
6035;Cité Internationale;50, Quai Charles de Gaulle;Face parvis palais des congrés;Lyon 6e Arrondissement;35;21;;Cité Internationale - Parc de la Tête d'Or;True;Monté;Validé;218;69386;4,854124072710764;45,78542142497967
7006;Gerland;Face 317, Avenue Jean Jaurès;Square du Professeur Galtier;Lyon 7e Arrondissement;6;40;;Métro B - Stade de Gerland - Restaurants;True;Monté;Validé;221;69387;4,831197482195625;45,727573284843196
8004;Mairie du 8ème;12, Avenue Jean Mermoz;;Lyon 8e Arrondissement;4;21;;Mairie du 8ème;True;Monté;Validé;235;69388;4,872817387536045;45,735150995807906
3034;Garibaldi / Pensionnat;52, Rue du Pensionnat;;Lyon 3e Arrondissement;104;30;;Piscine - Gymnase;True;Monté;Validé;240;69383;4,853451983771515;45,754714560526025
7025;Lacour / Artillerie;112, Rue Challemel Larcour;;Lyon 7e Arrondissement;67;20;;Entreprises;True;Monté;Validé;261;69387;4,844177872010189;45,72945512661453
5008;Sainte-Irénée;56, Rue des Chevaucheurs;Place Sainte Irénée;Lyon 5e Arrondissement;8;20;;Résidence universitaire;True;Monté;Validé;274;69385;4,812421224845746;45,75494588109138
2041;Sala / Charité;41, Rue Sala;;Lyon 2e Arrondissement;41;21;;Centre ville;True;Monté;Validé;233;69382;4,833039251668663;45,75446619561804
9046;Mangini;12, Rue Félix Mangini;Face au n°9;Lyon 9e Arrondissement;;24;;Logements - Activités;True;Monté;Validé;277;69389;4,816349391794238;45,79040880714802
3103;Place Danton;4, Place Danton;Angle Rue Danton;Lyon 3e Arrondissement;103;18;;Commerces - Bureaux;True;Monté;Validé;246;69383;4,857574372601033;45,75481244853283
3015;Servient / Garibaldi;Face 112, Rue Servient;Place Charles de Gaulle;Lyon 3e Arrondissement;15;32;;Tram T1, Cité administrative - Centre commercial;True;Monté;Validé;250;69383;4,852678990647336;45,76077741317111
3084;Desaix;Face 126, Rue Paul Bert;;Lyon 3e Arrondissement;84;28;;MdL;True;Monté;Validé;303;69383;4,855200856422819;45,757261259942524
10053;Rossellini / 11 Novembre;29, Boulevard du 11 Novembre 1918;;Villeurbanne;53;30;;BRGM - ENSSIB - Campus de la Doua;True;Monté;Validé;289;69266;4,8630954295038;45,77938657533472
10034;Docteur Damidot;46, Rue Docteur Jean Damidot;;Villeurbanne;34;18;;MJC;True;Monté;Validé;290;69266;4,886133865523622;45,76182010690323
10119;Villeurbanne Saint-Jean;2, Rue des Acacias;;Villeurbanne;119;12;;Collège Jean Vilar;True;Monté;Validé;270;69266;4,9045008762779005;45,7804194257464
9049;Sergent Berthet / Gorge de Loup;3, Rue Gorge de Loup;;Lyon 9e Arrondissement;49;16;;Commerces - Coeur de quartier;True;Monté;Validé;258;69389;4,805158003014948;45,77013407203493
8059;Laënnec / Pinel;Face 167, Boulevard Pinel;Angle Rue Guillaume Paradin;Lyon 8e Arrondissement;59;15;;Jardin public - Logements;True;Monté;Validé;278;69388;4,889538926369418;45,73537251126738
3035;Philomène Magnin;3, Rue Philomène Magnin;;Lyon 3e Arrondissement;;24;;;True;Monté;Validé;260;69383;4,858740196109376;45,7526134281632
9002;Mairie du 9ème;Rue du Bourbonnais;Angle Rue Sergent Michel Berthet;Lyon 9e Arrondissement;2;27;;Mairie - Coeur quartier - Métro D;True;Monté;Validé;257;69389;4,805666011414779;45,77424082809611
4024;Lyon Métropole;Face 84, Quai Joseph Gillet ;;Lyon 4e Arrondissement;24;25;;Logements - Lyon Plage;True;Monté;Validé;262;69384;4,818560286672529;45,78817001884096
7049;Cité Scolaire Internationale;26, Avenue Tony Garnier;;Lyon 7e Arrondissement;49;25;;Ecole - Entreprises;True;Monté;Validé;281;69387;4,823560081405908;45,727918857658594
8039;Pierre Delore;Face 2, Rue Pierre Delore;;Lyon 8e Arrondissement;39;20;;Habitat - Cimetière;True;Monté;Validé;284;69388;4,8524001839789195;45,73863588359213
4001;Conservatoire Bis;3, Quai Joseph Gillet;;Lyon 1er Arrondissement;1;22;;Conservatoire - Logements - Maillage;True;Monté;Validé;253;69381;4,814245667423702;45,770389430239355
8042;Francis de Pressensé;73, Rue Paul Cazeneuve;Angle Avenue de Pressensé;Lyon 8e Arrondissement;38;22;;Quartier d'habitation - Tram T6;True;Monté;Validé;300;69388;4,860037966312989;45,73142726712921
8020;Moulin à Vent;2, Rue du Moulin à Vent;Angle Route de Vienne;Vénissieux;20;22;;Tram T6 - Commerces - Itinéraire cyclable - Coeur de quartier;True;Monté;Validé;309;69259;4,854181941236409;45,72967613408203
8040;Ambroise Paré;39, Boulevard Ambroise Paré;;Lyon 8e Arrondissement;40;24;;Services - Habitats;True;Monté;Validé;318;69388;4,883681688322731;45,73629951229903
8053;Lumière / Trouilhet;6, Rue Antoine Lumière;;Lyon 8e Arrondissement;53;16;;Poste - Commerces;True;Monté;Validé;325;69388;4,870101746345786;45,74356785165425
1006;Subsistances;14, Quai Saint Vincent;;Lyon 1er Arrondissement;6;22;;Les Subsistances;True;Monté;Validé;267;69381;4,819816657420369;45,767895769494274
10064;4 Août 1789;97, Rue du 4 Août 1789;Angle Rue Docteur Rollet;Villeurbanne;64;15;;Itinéraire cyclable - Associations sportives;True;Monté;Validé;323;69266;4,884270532810905;45,76479916907835
4009;Jacquart / Denfert-Rochereau;Face 27, Rue Denfert-Rochereau;angle Rue Jacquard;Lyon 4e Arrondissement;9;14;;Maillage;True;Monté;Validé;272;69384;4,82537896207112;45,775899511231145
8021;Paul Santy;101, Avenue Paul Santy;;Lyon 8e Arrondissement;21;16;;Itinéraire cyclable;True;Monté;Validé;287;69388;4,877305934394243;45,72851815103356
8041;Etats-Unis / Viviani;170, Boulevard des Etats-Unis;Angle Avenue Viviani;Lyon 8e Arrondissement;41;20;;Logements - Tram T4;True;Monté;En projet ou en cours de validation;297;69388;4,870721117970329;45,72509395409961
7016;Place Saint Louis;Rue de la Madeleine;Angle Rue de la Thibaudière;Lyon 7e Arrondissement;16;15;;Coeur quartier - Itinéraire cyclable;True;Monté;Validé;331;69387;4,847739942653555;45,74908035897641
2005;Confluence Hôtel de Région;101, Cours Charlemagne;;Lyon 2e Arrondissement;5;32;;Hôtel de Région - Tram Montrochet - Pôle de loisirs;True;Monté;Validé;215;69382;4,819179518436808;45,74053831522134
2038;Remparts d'Ainay;15, Rue des Remparts d'Ainay;;Lyon 2e Arrondissement;;24;;Commerces - Métro A - Centre ville;True;Monté;Validé;263;69382;4,829807144832727;45,75308920958161
10101;Einstein / 11 Novembre 1918;Face 128, Boulevard du 11 Novembre 1918;;Villeurbanne;101;34;;Campus de la Doua - Résidence étudiante - Maillage;True;Monté;Validé;305;69266;4,874090173328522;45,779444110761155
7062;Garibaldi / Domer;Face 327, Rue Garibaldi;Angle Rue Domer;Lyon 7e Arrondissement;62;19;;Lycée Professionnel - CROUS;True;Monté;Validé;345;69387;4,85162737005828;45,747732736897866
9041;Carret / Sédallian;30, Quai Paul Sédallian;Angle Rue Joannès Carret;Lyon 9e Arrondissement;41;18;;Activités - Logement - Maillage;True;Monté;Validé;347;69389;4,820578257531564;45,792477738603225
8054;Martinière / Monplaisir;Face 34, Rue Antoine Lumière;;Lyon 8e Arrondissement;54;20;;Lycée technique;True;Monté;Validé;353;69388;4,8683054018251575;45,740894695747706
9003;Place Valmy;1, Rue Roquette;Angle Rue de Bourgogne;Lyon 9e Arrondissement;3;16;;Métro D - Médiathèque;True;Monté;Validé;334;69389;4,805303665120908;45,77567499966055
8002;Place Ambroise Courtois;Place Ambroise Courtois;Face 107, Cours Albert Thomas;Lyon 8e Arrondissement;2;20;;Métro D - Institut Lumière - Place et avenue des Frères Lumière;True;Monté;Validé;321;69388;4,871678963257802;45,74529261647093
8009;Jean XXIII / Mermoz;Face 74, Boulevard Jean XXIII;Angle Avenue Jean Mermoz;Lyon 8e Arrondissement;9;20;;Tram T2 - Logements - Centre ville;True;Monté;Validé;349;69388;4,869805432007176;45,736479605706585
7021;Challemel Lacour / Gerland;Face 174, Rue de Gerland;Angle Rue Challemel Lacour;Lyon 7e Arrondissement;21;12;;Maillage - Logements;True;Monté;Validé;348;69387;4,838138438340419;45,729805865226226
3099;Place Sainte Anne;2, Place Saint Anne;;Lyon 3e Arrondissement;99;18;;Coeur de quartier - Commerces;True;Monté;Validé;252;69383;4,865331803082072;45,7570472667114
7010;Centre Berthelot;105, Rue Pasteur;Angle Avenue Berthelot;Lyon 7e Arrondissement;10;19;;Tram T2 - Cinéma - Centre ville;True;Monté;Validé;355;69387;4,83599969820417;45,74735617434048
2010;Confluence / Darse;Allée Andrée Mure;Angle Quai Antoine Riboud;Lyon 2e Arrondissement;10;22;;Pôle de Loisirs Confluence;True;Monté;Validé;251;69382;4,815854361039027;45,74341409472539
3039;Place Bir-Hakeim;Face 2, Place Bir-Hakeim;;Lyon 3e Arrondissement;39;19;;Maillage;True;Monté;Validé;283;69383;4,855710148688799;45,75259214373137
1035;Quai Lassagne;3, Quai André Lassagne;;Lyon 1er Arrondissement;35;16;;Maillage;True;Monté;Validé;286;69381;4,837911792926473;45,77220146927456
7003;Gambetta / Garibaldi;100, Cours Gambetta;Angle Rue Rachais;Lyon 7e Arrondissement;3;40;;Métro D;True;Monté;Validé;356;69387;4,852607966008755;45,75179013556488
3085;Sacré Coeur;66, Rue Antoine Charial;;Lyon 3e Arrondissement;85;16;;Gymnase - Piscine - Lycée - Jardin public - Sacré Coeur;True;Monté;Validé;295;69383;4,868350531883271;45,75786183436949
8061;Stade Vuillermet;186, Avenue Paul Santy;;Lyon 8e Arrondissement;61;18;;Stade - Commerces;True;Monté;Validé;357;69388;4,88129489220966;45,72540371721826
2036;Place Antonin Gourju;Face 11, Place Antonin Gourju;;Lyon 2e Arrondissement;36;30;;Commerces - Place Bellecour - Centre ville;True;Monté;Validé;296;69382;4,830169955416065;45,75948634905248
8024;Mermoz / Michelet;66, Avenue Jean Mermoz;Angle Boulevard Edmond Michelet;Lyon 8e Arrondissement;24;12;;Cité des Entreprises - Itinéraire cyclable - Tram T6;True;Monté;Validé;367;69388;4,878600856962377;45,73327178016184
3053;Gambetta / Jusserand;97, Avenue Jules Jusserand;Angle Cours Gambetta;Lyon 3e Arrondissement;53;13;;Bureaux - Itinéraire cyclable;True;Monté;Validé;299;69383;4,855585088300652;45,751112410293835
8038;Albert Thomas / Villon;64, Cours Albert Thomas;Angle Rue Villon;Lyon 8e Arrondissement;38;20;;Bureaux - Itinéraire cyclable;True;Monté;Validé;336;69388;4,867428644526009;45,74671633151209
3067;Hachette;2, Rue Jean Renoir;Angle Rue Jeanne Hachette;Lyon 3e Arrondissement;67;15;;CES - Logements;True;Monté;Validé;312;69383;4,8638526893825516;45,75291602189632
5032;Ménival / Eisenhower;37, Avenue de Ménival;;Lyon 5e Arrondissement;;12;;Commerces - Logements;True;Monté;Validé;375;69385;4,783245907844624;45,75675522836069
8058;Longefer / Krüger;Face 10, Rue Président Krüger;;Lyon 8e Arrondissement;58;16;;Maillage;True;Monté;Validé;380;69388;4,878117422458279;45,73867144035856
4008;Clos Savaron;Face 19, Rue Clos Savaron;;Lyon 4e Arrondissement;;20;;Logements;True;Monté;Validé;298;69384;4,8255591851847734;45,782636257496925
10092;Montgolfier / Château Gaillard;135, Rue Château Gaillard;;Villeurbanne;92;17;;Maillage;True;Monté;Validé;378;69266;4,890374213837775;45,771554326744756
11005;Caluire - Passerelle de la Paix;Quai Charles Sénard;Face à la Rue de la Gravière;Caluire-et-Cuire;;25;;Passerelle;True;Monté;Validé;369;69034;4,853054333399219;45,78795164030834
3089;Trarieux / Lacassagne;Face 221, Avenue Lacassagne;;Lyon 3e Arrondissement;89;24;;Ecole d'infirmière;True;Monté;Validé;313;69383;4,88904203550089;45,74530080833162
3050;Friche RVI;Face 1, Rue Félix Rollet;;Lyon 3e Arrondissement;50;20;;;True;Monté;Validé;316;69383;4,8759239595508275;45,748320705141076
9052;Balmont;Face 368, Boulevard de Balmont;;Lyon 9e Arrondissement;52;12;;Commerces - Logements;True;Monté;Validé;381;69389;4,7991603409726284;45,789315187601794
7064;CROUS;96, Rue Chevreul;;Lyon 7e Arrondissement;64;17;;Ecole de Condé - Logements;True;Monté;Validé;387;69387;4,8477802774631025;45,745430515298224
7018;Lycée Louise Labé;1, Rue Crépet;Angle Boulevard Yves Farge;Lyon 7e Arrondissement;18;20;;Lycée professionnel Louise Labé;True;Monté;Validé;391;69387;4,832059370425174;45,740280652668275
7052;Parc Blandan;37, Rue de l'Epargne;Entrée Parc Blandan;Lyon 7e Arrondissement;25;25;;Parc Sergent Blandan;True;Monté;Validé;401;69387;4,8511961077823775;45,7459637289024
3043;Place Rouget de L'Isle;Face 35, Avenue Lacassagne;;Lyon 3e Arrondissement;43;16;;Maillage;True;Monté;Validé;322;69383;4,867353294625919;45,753963192984465
5044;Champvert;67, Rue Docteur Edmond Locard;;Lyon 5e Arrondissement;44;15;;Stade Edmond Locard - Logements;True;Monté;Validé;402;69385;4,798407614953548;45,76007857703129
3080;Part-Dieu / Villette;44, Rue de la Villette;;Lyon 3e Arrondissement;80;30;;Gare Part-Dieu;True;Monté;Validé;328;69383;4,86167388058994;45,76005505783218
5002;Place des Compagnons de la chanson;Place des Compagnons de la chanson;Angle Rue des Aqueducs;Lyon 5e Arrondissement;2;18;;Coeur quartier - Marché;True;Monté;Validé;330;69385;4,796612178889426;45,75652733689576
7008;Jean Jaurès / Guillotière;17, Avenue Jean Jaurès;Angle Grande Rue de la Guillotière;Lyon 7e Arrondissement;8;10;;Maillage;True;Monté;Validé;390;69387;4,846320618224095;45,75258090023228
3013;Place Antoinette;Place Antoinette;Angle Cours Richard Vitton;Lyon 3e Arrondissement;13;21;;Coeur de quartier - Commerces;True;Monté;Validé;337;69383;4,889242318443289;45,75365325559824
3102;Docteur Long / Caille;Face 1, Rue de la Caille;;Lyon 3e Arrondissement;102;16;;Maillage;True;Monté;Validé;407;69383;4,894267471712091;45,75253942950864
9004;Gare de Vaise;Face 14, Rue du 24 Mars 1852;;Lyon 9e Arrondissement;4;22;;Gare SNCF - Métro D;True;Monté;Validé;411;69389;4,8046653309593905;45,77978198394285
8055;Saint-Romain / Berliet;55, Rue Marius Berliet;Angle Rue Saint Romain;Lyon 8e Arrondissement;;20;; ;True;Monté;Validé;392;69388;4,860372089467236;45,7422568774536
8003;Claude Bernard Lyon I;11, Rue Guillaume Paradin;;Lyon 8e Arrondissement;3;16;;Faculté de médecine - Métro D;True;Monté;Validé;420;69388;4,886880308711535;45,73814005604696
2023;Perrache / Petit;19, Quai Perrache;;Lyon 2e Arrondissement;;18;;Commerces - Logements;True;Monté;Validé;293;69382;4,826775185879977;45,74451404988682
3018;Créqui / Voltaire;235, Rue de Créqui;Angle Rue Paul Bert;Lyon 3e Arrondissement;18;30;;Coeur de quartier;True;Monté;Validé;302;69383;4,848403485755717;45,756698344192564
10115;Place d'Espagne / Stade Krüger;137, Avenue Paul Krüger;;Villeurbanne;115;22;;Stade;True;Monté;Validé;399;69266;4,9052920801326065;45,754167771684585
3070;Rebatel / Saint-Maximin;62, Rue Saint Maximin;;Lyon 3e Arrondissement;;30;;;True;Monté;En projet ou en cours de validation;332;69383;4,872269871107927;45,74781943348857
10047;L'Herminier / Pressensé;2, Avenue du Commandant L'Herminier;Angle Rue Francis de Pressensé;Villeurbanne;47;15;;Itinéraires cyclables;True;Monté;Validé;396;69266;4,885023598465899;45,7711232449614
10084;Doua / Avenue des Arts;2, Avenue des Arts;;Villeurbanne;84;30;;Campus de la Doua;True;Monté;Validé;408;69266;4,8712494989676305;45,78349977959382
10103;Doua / Rue des sports;7, Rue des Sports;;Villeurbanne;103;30;;Campus de la Doua - INSA - Tennis stade piscine;True;Monté;Validé;393;69266;4,87748318756889;45,784525320436266
10072;Jacques Brel;Face 4, Rue Jacques Brel;;Villeurbanne;64;23;;Tram T1 - Habitat dense - Quartier du Tonkin;True;Monté;Validé;3;69266;4,864291347855821;45,7742206902626
3079;Place Louise;4, Place Louise;;Lyon 3e Arrondissement;79;16;;Coeur de quartier - Parc Georges Bazin - Maillage;True;Monté;Validé;338;69383;4,884820463650072;45,751205250899304
3024;Rockefeller / Esquirol;35, Avenue Rockefeller;;Lyon 3e Arrondissement;24;19;;Tram T2 - Ecole d'infirmière - Itinéraire cyclable - Hôpital Natécia;True;Monté;Validé;340;69383;4,88554082427912;45,74133371861783
4023;Pont Masaryk;Face 45, Quai Joseph Gillet;Angle Pont Masarik;Lyon 4e Arrondissement;23;22;;Logements;True;Monté;Validé;342;69384;4,81063175762027;45,77827801299792
6044;Charmettes / Bellecombe;Face 26, Rue de la Viabert;;Lyon 6e Arrondissement;44;16;;CIL Bellecombe - Hôpital des Charmettes - Eglise;True;Monté;Validé;194;69386;4,865054902670438;45,766370352854764
4025;Chazière;25, Rue Chazière;;Lyon 4e Arrondissement;25;20;;Parc Cerisaie - Habitations;True;Monté;Validé;351;69384;4,817889929552505;45,775422466915806
8057;Vienne / Montagny;186, Route de Vienne;;Lyon 8e Arrondissement;57;20;;Maillage;True;Monté;Validé;403;69388;4,85340997500186;45,73248197825823
1023;Croix Rousse / Perfetti;Face 23, Boulevard de la Croix Rousse;;Lyon 1er Arrondissement;23;20;;Complexe sportif Duplat Généty;True;Monté;Validé;326;69381;4,819460862010004;45,77225384154785
2003;Place Ampère;18, Rue Bourgelat;Angle Rue Henri IV;Lyon 2e Arrondissement;3;10;;Métro A - Coeur quartier - Commerces;True;Monté;Validé;320;69382;4,828245539539379;45,75304453298495
2011;Sala / Rue du Plat;25 Rue du Plat;;Lyon 2e Arrondissement;11;14;;Université catholique de Lyon - Collège;True;Monté;Validé;339;69382;4,828385917865436;45,756786870058654
2037;Place des Archives;Face 18, Rue Dugas Montbel;Angle Place des Archives;Lyon 2e Arrondissement;37;40;;Gare SNCF - Tram T1, T2;True;Monté;Validé;291;69382;4,824861728009316;45,74796914110758
6023;Quai Sarrail;Face 4, Quai Général Sarrail;;Lyon 6e Arrondissement;23;14;;Parc du Rhône;True;Monté;Validé;417;69386;4,841080827117831;45,766850569378214
6016;Viabert / Thiers;161, Avenue Thiers;Angle Rue de la Viabert;Lyon 6e Arrondissement;16;16;;Tram T1 - Itinéraire cyclable - Gymnase;True;Monté;Validé;292;69386;4,862092278200749;45,76598798339972
7012;Mérieux / Pavillons;246, Rue Marcel Mérieux;;Lyon 7e Arrondissement;12;16;;ENS Sciences - Coeur quartier;True;Monté;Validé;377;69387;4,830143479384694;45,72908488363722
7033;Saint-Luc / Saint-Joseph;Face 22, Quai Claude Bernard;;Lyon 7e Arrondissement;33;33;;Tram T2, Hôpital;True;Monté;Validé;219;69387;4,834793243012428;45,749421035230085
6007;Masséna;47, Rue Tête d'Or;Angle Cours Vitton;Lyon 6e Arrondissement;7;27;;Métro A;True;Monté;Validé;344;69386;4,852372782856001;45,76966013221694
7002;Universités Lyon III / Lyon II;Face 18/16, Quai Claude Bernard;;Lyon 7e Arrondissement;2;39;;Université Lyon II et Lyon III;True;Monté;Validé;38;69387;4,836143507784544;45,75110089580277
10056;11 Novembre / Gaston Berger;Face 110, Avenue du 11 novembre 1918;Angle Avenue Gaston Berger;Villeurbanne;56;35;;Campus de la Doua - Resto U - Logements étudiants - Itinéraire cyclable;True;Monté;Validé;424;69266;4,871496463189616;45,779063986341576
6043;Cité Internationale - Cinéma;80, Quai Charles de Gaulle;;Lyon 6e Arrondissement;43;32;;Cité Internationale - Cinémas - Parc de la Tête d'Or;True;Monté;Validé;90;69386;4,851929513645389;45,784710680323315
6036;Musée d'Art Contemporain;83, Quai Charles de Gaulle;Côté Allée Alchille Lignon;Lyon 6e Arrondissement;36;23;;Cité internationale - Parc de la Tête d'Or;True;Monté;Validé;430;69386;4,852140403416399;45,78388161430034
