idstation;nom;adresse1;adresse2;commune;numdansarrondissement;nbbornettes;stationbonus;pole;ouverte;achevement;validite;gid;code_insee;lon;lat
7034;Piscine du Rhône;Face 8, Quai Claude Bernard;;Lyon 7e Arrondissement;34;31;;Piscine du Rhône;True;Monté;Validé;280;69387;4,838220972403206;45,75361070537691
6017;Lafayette / Inkermann;85, Rue d'Inkermann;;Lyon 6e Arrondissement;;30;;Centre ville;True;Monté;Validé;95;69386;4,865913254455727;45,76393602444904
3017;Saxe / Dunoir;5, Rue Dunoir;;Lyon 3e Arrondissement;;37;;Centre ville;True;Monté;Validé;358;69383;4,845193598695001;45,760921390657224
4026;Birmingham;Avenue de Birmingham;Tunnel Mode doux de la Croix-Rousse Ouest;Lyon 4e Arrondissement;26;20;;;True;Monté;Validé;359;69384;4,8134162571604;45,77463110981901
2018;Hôtel Dieu / Pont de la Guillotière;Face 28, Quai Jules Courmont;;Lyon 2e Arrondissement;18;50;;Hôtel Dieu - Commerces - Pont de la Guillotière;True;Monté;Validé;360;69382;4,83706237202871;45,75741752550352
1037;Chazette Lassagne;Quai André Lasagne;Entrée Est du Tube Mode Doux;Lyon 1er Arrondissement;;20;;Tube mode doux;True;Monté;Validé;365;69381;4,837269544068437;45,772926620631885
5007;Place de Trion;Place de Trion;Angle rue des Fossés de Trion;Lyon 5e Arrondissement;7;16;;Place de Trion - St Just - Commerces;True;Monté;Validé;366;69385;4,813134952810746;45,75790630892378
9006;Théâtre Nouvelle Génération;Face 2, Rue Tissot;Angle Rue de Bourgogne;Lyon 9e Arrondissement;6;16;;Maillage - Théâtre;True;Monté;Validé;225;69389;4,803311744565665;45,777295537389335
10027;Mairie de Villeurbanne;3, Avenue Aristide Briand;En face de l'entrée de la mairie;Villeurbanne;27;26;;Mairie de Villeurbanne - TNP - Itinéraire cyclable;True;Monté;Validé;333;69266;4,880115119435788;45,766833142114685
10012;Zola / France;230, Cours Emile Zola;Angle Rue de France;Villeurbanne;12;16;;IUT - Maison des sports - Maison de l'image - Centre culturel;True;Monté;Validé;197;69266;4,887138393532365;45,76806160405784
2008;Place Antonin Poncet;1, Place Antonin Poncet;;Lyon 2e Arrondissement;8;40;;Métro A, D - Poste centrale - Commerces - Centre ville;True;Monté;Validé;368;69382;4,833927396653385;45,7567623213206
3086;Feuillat / Lacassagne;Face115, Avenue Lacassagne;Angle Rue Feuillat;Lyon 3e Arrondissement;86;16;;Maillage - Stade;True;Monté;Validé;371;69383;4,875933402968507;45,74956270681449
7020;Parc de Gerland;24, Allée Pierre de Coubertin;;Lyon 7e Arrondissement;20;26;;Parc de Gerland - Palais des Sports;True;Monté;Validé;160;69387;4,826821430588419;45,724348355140485
2004;Perrache / Carnot;Face 16, Place Carnot;Coté Sud/Est de la place;Lyon 2e Arrondissement;4;18;;Gare routière - Gare SNCF- Métro A - Commerces;True;Monté;Validé;388;69382;4,828051501355156;45,75009964334345
6005;Place Edgar Quinet;6, Place Edgar Quinet;;Lyon 6e Arrondissement;5;20;;Coeur quartier - Lycée;True;Monté;Validé;149;69386;4,844731892850445;45,76576559248031
11002;Caluire - Saint-Clair;Face 48, cours Aristide Briand;;Caluire-et-Cuire;2;20;;Commerces - Centre de quartier;True;Monté;Validé;112;69034;4,847842122293557;45,78547076445852
3094;Villette;74, Rue de la Villette;;Lyon 3e Arrondissement;94;38;;Etablissements publics - Bureaux;True;Monté;Validé;376;69383;4,8614973648418855;45,757787880503
7004;Mairie du 7ème;Place Jean Macé;Angle Rue Jaboulay;Lyon 7e Arrondissement;4;30;;Métro B - Tram T2 - Gare SNCF - Coeur quartier - Mairie;True;Monté;Validé;167;69387;4,842341258091612;45,74656017304797
1013;Martinière;46, Quai Saint Vincent;Angle Rue de la Martinière;Lyon 1er Arrondissement;13;11;;Maillage ;True;Monté;Validé;382;69381;4,827621704471155;45,76821831660954
3031;Corneille / Servient;126, Rue Pierre Corneille;Angle Rue Servient;Lyon 3e Arrondissement;31;13;;Tram T1;True;Monté;Validé;379;69383;4,844489675489049;45,759980959086576
2016;Place Regaud;2, Place Francisque Regaud;;Lyon 2e Arrondissement;16;12;;Maillage - Commerces - Centre ville;True;Monté;Validé;362;69382;4,834286688347047;45,763076929584365
3090;Vinatier;95, Boulevard Pinel;;Lyon 3e Arrondissement;90;20;;Hôpital le Vinatier;True;Monté;Validé;364;69383;4,8939591141013725;45,74191154912509
7013;Halle Tony Garnier;8, Avenue Tony Garnier;Angle Rue Pierre Riboulet;Lyon 7e Arrondissement;13;20;;Halle Tony Garnier - Entreprises;True;Monté;Validé;244;69387;4,823740406765396;45,7308422388848
20001;Oullins - Gare;Avenue du Rhône;Esplanade de la gare routière;Oullins;;40;;Gare d'Oullins;True;Monté;Validé;29;69149;4,814061491419509;45,71697593764375
21001;La Mulatière - Aquarium;Rue Stéphane Déchant;Parking face à l'Aquarium;La Mulatière;;24;;Aquarium;True;Monté;Validé;10;69142;4,814635476619837;45,7273693332942
10031;Croix Luizet;Face 158, Avenue Roger Salengro;;Villeurbanne;31;22;;Centre quartier;True;Monté;Validé;15;69266;4,883497016736273;45,78064416330815
26001;St Didier;113, Rue de Saint-Cyr;;Saint-Didier-au-Mont-d'Or;;17;; ;True;Monté;Validé;8;69194;4,808534635343921;45,79157367507502
16004;Vénissieux - Parilly;Place Jules Grandclément;;Vénissieux;;25;;Parc de Parilly - Métro D;True;Monté;Validé;51;69259;4,888535366263417;45,71971196477412
28002;Fontaines S/S - Gambetta;Place des Rendez vous;Face Rue Jules Ferry;Fontaines-sur-Saône;;20;;;True;Monté;Validé;53;69088;4,845700000188561;45,83540599978868
10039;Bouvier;Face 2, Rue du Professeur Emile Bouvier;Angle rue du 8 Mai 1945;Villeurbanne;39;16;;Coeur quartier;True;Monté;Validé;55;69266;4,89158095142912;45,77946431214808
10120;Salengro / Descartes;39, Avenue Roger Salengro;;Villeurbanne;120;15;;Maillage;True;Monté;Validé;70;69266;4,871637165235601;45,776246381101856
10117;La Perralière;166, Rue du 4 Août 1789;;Villeurbanne;117;22;;Centre de quartier - Commerces;True;Monté;Validé;63;69266;4,89235938590328;45,76456133242553
10016;Place de la Paix;Face 10, Place de la Paix;;Villeurbanne;16;17;;Maillage - Espace public - Centre quartier;True;Monté;Validé;73;69266;4,914669324044022;45,752073566601524
10046;Charmettes / Zola;25, Rue des Charmettes;Angle cours Emile Zola;Villeurbanne;46;23;;Maillage - Arrêt C3;True;Monté;Validé;50;69266;4,8673463095210945;45,770687044775286
10059;Anatole France / Zola;Face 145, Rue Anatole France;Angle Zola / France / L'Herminier;Villeurbanne;59;13;;Stade de la Viabert - Centre commercial - Itnéraire cyclable;True;Monté;Validé;65;69266;4,884292078824015;45,76884214158678
16002;Vénissieux - Levy / Vienne;1, Avenue du Docteur Georges Lévy;;Vénissieux;;18;;Centre nautique;True;Monté;Validé;77;69259;4,854801576235106;45,719398805835986
10024;Maisons Neuves;34-36, Place des Maisons Neuves;;Villeurbanne;24;23;;Centre quartier - Itinéraire cyclable;True;Monté;Validé;108;69266;4,877413647677223;45,75596706557341
10006;Charpennes;3, Place Charles Hernu; ;Villeurbanne;6;46;;Métro A, B - Tram T2 - Centre quartier - Itinéraire cyclable;True;Monté;Validé;83;69266;4,863151719936048;45,77022502886978
17002;St Fons - 4 chemins;Place des Quatre Chemins;Face 47, Rue Charles Plasse;Saint-Fons;;11;;Centre ville;True;Monté;Validé;89;69199;4,854861077558531;45,70844372904966
34001;Neuville - Quai Pasteur;6, Quai Pasteur;Angle Place Ampère;Neuville-sur-Saône;;20;;Centre ville;True;Monté;Validé;138;69143;4,8386237264876;45,87660899132925
8051;Hôpital Saint-Jean de Dieu;313, Route de Vienne;;Vénissieux;51;20;;Hôpital Saint Jean de Dieu - logements colllectifs;True;Monté;Validé;132;69259;4,854176443415111;45,72414205393608
10004;Tonkin;2, Avenue Salvador Allende;Angle Promenade du Lys Orangé;Villeurbanne;4;10;;Centre quartier - Médiathèque - Collège du Tonkin;True;Monté;Validé;140;69266;4,862620625520225;45,776229075533955
10038;Condorcet;Face 74, Boulevard du 11 Novembre 1918;;Villeurbanne;38;23;;Tram T1 - Campus de la Doua - Itinéraire cyclable;True;Monté;Validé;141;69266;4,866862900995372;45,77903057466618
10102;Doua / Gaston Berger;24, Avenue Gaston Berger;;Villeurbanne;102;30;;Campus de la Doua - Tram T1 - Itinéraires cyclables;True;Monté;Validé;147;69266;4,871207714608578;45,78098478165094
10015;Poudrette / Musset;112, Rue de la Poudrette;;Villeurbanne;;18;;;True;Monté;Validé;185;69266;4,921141711792207;45,757882954088885
10061;République;103, Cours Emile Zola ; ;Villeurbanne;61;17;;Métro A;True;Monté;Validé;186;69266;4,8726157733046405;45,77084230811873
10075;Gabriel Péri;37, Rue Gabriel Péri;Angle Cours André Philip;Villeurbanne;75;12;;Hôpital;True;Monté;Validé;189;69266;4,865760645813551;45,772303350496884
12005;Vaulx - Village;7, Place Gilbert Boissier;;Vaulx-en-Velin;;20;;Commerces - Centre village;True;Monté;Validé;181;69256;4,926872984219631;45,78626834360841
10114;Bel Air / Les Brosses;Face 6, Avenue de Bel Air;;Villeurbanne;114;20;;Tram T3 - Piste cyclable;True;Monté;Validé;236;69266;4,9107987932571575;45,757914350722814
22001;Ste Foy - Place St Luc;Place Saint-Luc;Angle Boulevard des Provinces;Sainte-Foy-lès-Lyon;;15;;Commerces;True;Monté;Validé;220;69202;4,800896024092041;45,74956540522228
10089;Colin / Perroncel;22, Rue Colin;;Villeurbanne;89;15;;Commerces - Itinéraire Cyclable;True;Monté;Validé;201;69266;4,8740523266943345;45,77449846469076
12001;Vaulx - La Soie;49, Rue de la Poudrette;;Vaulx-en-Velin;1;25;;Pôle multimodal de la Soie - Tram T3 / Métro A;True;Monté;Validé;217;69256;4,9206039456886055;45,7608131947003
10088;4 août 1789 / Pressensé;241, Rue du 4 Août 1789;Angle Cours Emile Zola;Villeurbanne;88;19;;Maillage;True;Monté;Validé;249;69266;4,898610485416707;45,76607553015395
10091;Château Gaillard / Fort;28, Rue Louis Fort;;Villeurbanne;91;16;;Maillage;True;Monté;Validé;265;69266;4,887971317287408;45,77474953644127
32001;Couzon - Centre;Quai Jean Lavergne;Face Place de la Libération;Couzon-au-Mont-d'Or;;17;;Centre de Couzon au Mont d'Or;True;Monté;Validé;268;69068;4,83241213375528;45,845997686774574
10060;Saint Exupéry;33, Avenue Antoine de Saint-Exupéry;Face Rue Raymond Terracher;Villeurbanne;60;15;;Commerces - Marché - Centre de quartier;True;Monté;Validé;144;69266;4,878749576462601;45,75885897106522
20002;Oullins - Mairie;4, Rue Etienne Dolet;;Oullins;;18;;Mairie;True;Monté;Validé;301;69149;4,806544334111354;45,7140014190428
10019;4 Août / Racine;37, Rue du 4 Août 1789;;Villeurbanne;;30;; ;True;Monté;Validé;311;69266;4,87792062630033;45,76448293919055
10074;Zola / Passage Rey;141, Cours Emile Zola;Angle Passage Rey;Villeurbanne;74;19;;Salle de gym des Gratte-Ciel - Centre-ville;True;Monté;Validé;306;69266;4,876690417532801;45,770097843283175
30002;Rillieux - Loup Pendu;196, Avenue de l'Hippodrome;Face Avenue du Loup Pendu;Rillieux-la-Pape;;18;;Piscine Origami;True;Monté;Validé;308;69286;4,887043450817669;45,81597011088588
14004;Bron - Mairie;5, Rue de Verdun;;Bron;;23;;Mairie Bron;True;Monté;Validé;304;69029;4,908720681867942;45,733945529647485
10071;Lycée Marie Curie;33, Boulevard Eugène Réguillon;;Villeurbanne;71;15;;Lycée - Quartier dense;True;Monté;Validé;324;69266;4,895690219961361;45,761527969892924
10044;Rocard Octavie;16, Rue Michel Rocard;;Villeurbanne;;25;;;True;Monté;Validé;346;69266;4,889570179907409;45,7809196995896
10002;INSA;Face 5, Avenue Albert Einstein;;Villeurbanne;2;55;;Campus de la Doua - INSA - Tram T2;True;Monté;Validé;352;69266;4,876955025005409;45,78221650547041
10080;Vaillant / Perroncel;45, Rue Edouard Vaillant;Angle Rue Alexis Perroncel;Villeurbanne;80;17;;Maillage - Itinéraire cyclable;True;Monté;Validé;317;69266;4,880263091257814;45,775398810298675
14001;Bron - Centre Nautique;22, Rue de la Marne;Angle Place Gaillard Romanet;Bron;;13;;Centre Nautique de Bron - Stade Pierre Duboeuf - MJC Louis Aragon;True;Monté;Validé;343;69029;4,908621338411987;45,7429248383715
17003;St Fons - Théâtre;59, Rue Carnot;;Saint-Fons;;18;;Théatre - nouveau quartier;True;Monté;Validé;350;69199;4,861775604138334;45,70808559718986
10086;Anatole France;Face 192, Rue Anatole France;Angle Rue Francis de Pressensé;Villeurbanne;86;10;;Maillage - Itinéraire cyclable;True;Monté;Validé;370;69266;4,889631350176211;45,76982948961712
18001;Pierre Bénite - Europe;22, Rue Voltaire;;Pierre-Bénite;;15;;Centre ville;True;Monté;Validé;383;69152;4,8212003761276785;45,703255857118755
34002;Neuville - Stade;Face au 27, Route de Lyon;;Neuville-sur-Saône;;15;;Stade;True;Monté;Validé;385;69143;4,839598537318636;45,87087624618698
10112;Place de la Reconnaissance;109, Route de Genas;Angle Rue Antonin Perrin;Villeurbanne;112;32;;Tran T3 - MJC - Espace public - Maillage;True;Monté;Validé;363;69266;4,88526932867135;45,7544406099066
15001;St Priest - Parc Technologique;312, Cours du 3ème Millénaire;;Saint-Priest;;20;;Parc technologique - Tram T2;True;Monté;Validé;386;69290;4,931014315670896;45,71441038412167
14005;Bron - Université;5, Avenue Pierre Mendès France;;Bron;;30;;Université Louis Lumière Lyon 2;True;Monté;Validé;389;69029;4,915208499990977;45,72266073152352
10083;Château Gaillard / Bienvenus;Face 31, Rue des Bienvenus;;Villeurbanne;83;15;;;True;Monté;Validé;415;69266;4,884244285772838;45,7778649152709
14003;Bron - Place Curial;70, Avenue Maréchal de Lattre de Tassigny;Contre Allée François Mitterrand;Bron;;25;;Tram T5;True;Monté;Validé;397;69029;4,91710048563201;45,736674424258965
11004;Caluire - Branly / Pasteur;75, Rue Pasteur;;Caluire-et-Cuire;;15;;Quartier Montessuy;True;Monté;Validé;405;69034;4,843331316106841;45,79158966144588
10013;Cusset;Face 15, Rue Pierre Baratin;;Villeurbanne;13;20;;Métro A;True;Monté;Validé;412;69266;4,901015274530836;45,764945643892666
15002;St Priest - Cité Berliet;Place Steven Spielberg;Angle 8ème Rue Cité Berliet;Saint-Priest;;20;;Cité Berliet;True;Monté;Validé;419;69290;4,900984850609104;45,70598197250517
12002;Vaulx - Poudrette / La Soie;Face 2, Rue de la Poudrette;Angle Avenue de Böhlen;Vaulx-en-Velin;70;20;;Centre commercial Carré de Soie;True;Monté;Validé;429;69256;4,919275785947365;45,76440031307614
12003;Vaulx - Bibliothèque;Rue Joseph Blein;Devant la bibliothèque;Vaulx-en-Velin;;15;;Bibliothèque - centre social et culturel;True;Monté;Validé;431;69256;4,92732161126566;45,75706976008222
10058;Métro Flachet;276, Cours Emile Zola;;Villeurbanne;58;22;;Métro A;True;Monté;Validé;423;69266;4,892428641384554;45,76709094508305
10025;Totem;40, Cours Tolstoï;;Villeurbanne;25;16;;Centre Quartier - Institut d'Art Contemporain;True;Monté;Validé;335;69266;4,87314108788078;45,76364070304086
17001;St Fons - Arsenal;Face au 40, Avenue Jean Jaurès;;Saint-Fons;;27;;Quartier Arsenal;True;Monté;Validé;426;69199;4,855274123133999;45,71234480151196
10122;Verdun / Desgrand;Face 17, Rue de Verdun;;Villeurbanne;122;21;;Maillage;True;Monté;Validé;319;69266;4,89710682743563;45,78399706883832
10010;Baudin / Zola;12, Rue Baudin; ;Villeurbanne;49;16;;Caserne pompiers - Collège;True;Monté;Validé;433;69266;4,905108396862939;45,76505384837068
16001;Vénissieux - Place Romand;Place Ennemond Romand;Angle Rue du Professeur Roux;Vénissieux;;20;;;True;Monté;Validé;93;69259;4,858350997738893;45,72575472713175
25001;St Cyr;5, Route de Lyon;Au rond point;Saint-Cyr-au-Mont-d'Or;;12;;Saint Cyr - Saint Didier;True;Monté;Validé;106;69191;4,819601868755274;45,799791427592815
16003;Vénissieux - Joliot Curie / Sembat;Boulevard Irène Joliot Curie;;Vénissieux;;25;;Centre commercial - Tram T4;True;Monté;Validé;372;69259;4,87823506147984;45,71545295206763
28001;Fontaines S/S - Quai Simon;Quai Jean Baptiste Simon;Angle Place Carnot, Face Pont Général Leclerc;Fontaines-sur-Saône;;20;; ;True;Monté;Validé;110;69088;4,848779232683831;45,83246571834778
10001;IUT / Feyssine;Face 102, Rue de la Technologie;;Villeurbanne;1;30;;Campus de la Doua - IUT- Tram T2;True;Monté;Validé;354;69266;4,882357799897009;45,785647144157814
10014;Laurent Bonnevay / Astroballe;419, Cours Emile Zola;Parc relais TCL Laurent Bonnevay;Villeurbanne;14;28;;Gare routière - Métro A;True;Monté;Validé;243;69266;4,90980198181742;45,765206246824825
10007;Piaton / Condorcet;11, Avenue Piaton;Angle rue Condorcet;Villeurbanne;7;20;;Centre quartier - Itinéraire cyclable;True;Monté;Validé;314;69266;4,867504213135081;45,77421517843546
2027;Perrache Est;48b, Cours Suchet;;Lyon 2e Arrondissement;;20;;Gare SNCF - Tram T1, T2;True;Monté;Validé;384;69382;4,825605393944587;45,74610307359189
3016;Liberté / Part-Dieu;34, Cours de la Liberté;;Lyon 3e Arrondissement;16;18;;Tram T1 - Commerces - Itinéraire cyclable;True;Monté;Validé;394;69383;4,842297616229328;45,75939863388015
2007;Patinoire Charlemagne;100, Cours Charlemagne;;Lyon 2e Arrondissement;7;37;;Patinoire Charlemagnes - Tram T1, T2;True;Monté;Validé;406;69382;4,820471670305504;45,74261150057181
3010;Part-Dieu / Cuirassiers;Face 9, Rue des Cuirassiers;;Lyon 3e Arrondissement;;34;;Centre commercial - Sociétés;True;Monté;Validé;414;69383;4,8562143376377644;45,75898613328861
4041;Boussanges / Austerlitz;25, Rue d'Austerlitz;;Lyon 4e Arrondissement;41;18;;Renforcement 4022 - Commerces;True;Monté;Validé;142;69384;4,835512448007523;45,775045238094535
5001;Place Varillon (Funiculaire St Just);63, Rue de Trion;;Lyon 5e Arrondissement;1;23;;Funiculaire - Habitations - Commerces;True;Monté;Validé;400;69385;4,815090011309527;45,75730032193787
3021;Place de la Ferrandière;51, Avenue Georges Pompidou;Angle Rue Louis Jasseron;Lyon 3e Arrondissement;21;20;;Maillage;True;Monté;Validé;410;69383;4,86934289665943;45,75947339661219
3083;Les Halles;183, Rue André Philip;;Lyon 3e Arrondissement;83;18;;Commerces - Coeur de quartier - Halles de Lyon;True;Monté;Validé;425;69383;4,850481162649521;45,761590925837034
1002;Opéra;Face 18, Rue Joseph Serlin;;Lyon 1er Arrondissement;2;41;;Opéra -  Métro A, C - Mairie centrale;True;Monté;Validé;117;69381;4,8365720721237615;45,76760203502725
1003;Place Sathonay;4, Place Sathonay;;Lyon 1er Arrondissement;3;22;;Pentes;True;Monté;Validé;152;69381;4,830123718701326;45,76929800209085
5006;Quai Romain Rolland;Quai Romain Rolland;Face au Palais de Justice;Lyon 5e Arrondissement;6;17;;Vieux Lyon;True;Monté;Validé;254;69385;4,828869803446583;45,762009352085066
1005;Meissonnier;3, Place Meissonnier;;Lyon 1er Arrondissement;5;16;;Maillage - Centre ville;True;Monté;Validé;329;69381;4,83283358305682;45,76608506687655
3100;Sisley /  Dauphiné;5, Rue Professeur Paul Sisley;Angle Rue du Dauphiné;Lyon 3e Arrondissement;100;17;;Jardin public - Tram T3;True;Monté;Validé;114;69383;4,868750600228422;45,752486432190686
3088;Place Guichard;65, Rue Mazenod;;Lyon 3e Arrondissement;88;16;;Métro B - Bourse du travail;True;Monté;Validé;248;69383;4,846453225948515;45,75881520506402
4017;Place des Tapis;Face 12, Boulevard des Canuts;;Lyon 4e Arrondissement;17;17;;Coeur de quartier;True;Monté;Validé;327;69384;4,829621096225884;45,77602649138848
4005;Place Bertone;Face 1, Place Marcel Bertone;;Lyon 4e Arrondissement;5;12;;Coeur quartier;True;Monté;Validé;285;69384;4,834500942111278;45,777617376522315
1034;Carmélites;Face 30, Montée des Carmélites;;Lyon 1er Arrondissement;34;16;;Pentes - Jardin public;True;Monté;Validé;33;69381;4,829304232589043;45,770022924069515
2024;Herriot / Maupin;98, Rue du Président Edouard Herriot;;Lyon 2e Arrondissement;24;25;;Commerces - Centre ville;True;Monté;En projet ou en cours de validation;223;69382;4,833895146035451;45,759018952892355
2040;St Antoine / Grenette;12, Quai Saint Antoine;;Lyon 2e Arrondissement;;23;;Commerces - Centre ville;True;Monté;Validé;88;69382;4,832091940710831;45,763358386582404
4004;Hénon;60, Boulevard des Canuts;Angle Rue Jacques-Louis Hénon;Lyon 4e Arrondissement;4;22;;Métro C - Itinéraire cyclable;True;Monté;Validé;416;69384;4,827648401087957;45,77975536713156
3019;Part Dieu / Deruelle;Boulevard Marius Vivier-Merle;Angle Boulevard Eugène Deruelle;Lyon 3e Arrondissement;;39;;Centre commercial - Gare SNCF;True;Monté;Validé;404;69383;4,857512154766766;45,763254442033094
2014;Jacobins;1, Rue Jean de Tournes;;Lyon 2e Arrondissement;14;26;;Coeur quartier - Commerces;True;Monté;Validé;428;69382;4,834304228535888;45,76075169507551
4014;Philippe de Lassalle / Pillement;Face 38, Rue Philippe de Lassalle;Angle Rue Pillement;Lyon 4e Arrondissement;14;13;;Maillage;True;Monté;Validé;203;69384;4,820538470711451;45,77742064795637
6042;Cité Internationale / Résidence Hôtelière;35, Quai Charles de Gaulle;Côté Allée Achille Lignon;Lyon 6e Arrondissement;42;28;;Cité internationale - Résidence hôtelière - Parc de la Tête d'Or;True;Monté;Validé;192;69386;4,856503323071327;45,784814479818984
9014;Quai du Commerce;Face 18, Quai du Commerce;;Lyon 9e Arrondissement;14;30;;Itinéraires cyclables - Stade;True;Monté;Validé;105;69389;4,810478278467586;45,7820631990779
6006;Boulevard des Belges;49, Boulevard des Belges;;Lyon 6e Arrondissement;6;15;;Parc de la Tête d'Or;True;Monté;Validé;11;69386;4,851989498915179;45,77332703829208
6012;Place Puvis de Chavannes;Face 5, Place Puvis de Chavannes;Angle rue Vendôme;Lyon 6e Arrondissement;12;10;;Centre ville;True;Monté;Validé;92;69386;4,844603635748358;45,771757085590764
6004;Foch;11, Cours Franklin Roosevelt;Angle Rue Vendôme;Lyon 6e Arrondissement;4;20;;Métro A - Coeur quartier;True;Monté;Validé;226;69386;4,844764938842582;45,768851369776705
6003;Avenue Verguin;Face 14, Avenue Verguin;Devant l'entrée du parc;Lyon 6e Arrondissement;3;20;;Parc de la Tête d'Or - Lycée du Parc;True;Monté;Validé;294;69386;4,856326781358822;45,77291139746561
6022;Place Maréchal Lyautey;5, Place Maréchal Lyautey;;Lyon 6e Arrondissement;22;20;;Centre ville;True;Monté;Validé;422;69386;4,842317953887165;45,769373057773876
6040;Les Halles;Face 149, Rue Boileau;;Lyon 6e Arrondissement;40;15;;Halles de Lyon;True;Monté;Validé;54;69386;4,849930546075753;45,76405761273627
6001;Gare des Brotteaux;4, Place Jules Ferry;;Lyon 6e Arrondissement;1;16;;Places Jules Ferry - Métro B - Parking - Restaurants;True;Monté;Validé;75;69386;4,858992167312562;45,76690958028361
8037;Cazeneuve;Face 42, Rue Paul Cazeneuve;Angle Square René Picod;Lyon 8e Arrondissement;37;19;;Quartier d'habitation - Lycée - Tram T4;True;Monté;Validé;136;69388;4,862902379294158;45,73402009181408
8056;Delore / Audibert et Lavirotte;Face 69, Rue Audibert et Lavirotte;;Lyon 8e Arrondissement;56;18;;Maillage;True;Monté;Validé;156;69388;4,856812818671199;45,735795232076704
8034;Berthelot / Villon;Face 98, Rue Villon;Angle Avenue Berthelot;Lyon 8e Arrondissement;34;13;;Tram T2;True;Monté;Validé;266;69388;4,862732783204483;45,73830233572538
8010;Place Mendès France;95, Avenue de l'Europe;;Lyon 8e Arrondissement;10;20;;Tram T4, T2 - Place - Commerces - Logements;True;Monté;Validé;279;69388;4,859416412882197;45,74005164652071
9043;Marietton Ouest;Face 77b, Rue Marietton;;Lyon 9e Arrondissement;43;20;;Maillage;True;Monté;Validé;7;69389;4,799737660970007;45,776085042893605
9040;Place Rhodiacéta;53, Rue du Chapeau Rouge;Place de la Rhodiacéta;Lyon 9e Arrondissement;40;12;;ANPE - Bureaux - Enseignement secondaire - Logements;True;Monté;Validé;27;69389;4,8075804142518965;45,770990641162186
9020;Bourbonnais;45, Rue du Bourbonnais;Angle Rue Docteur Horand et Avenue Joannès Masset;Lyon 9e Arrondissement;20;12;;Maillage - Logements;True;Monté;Validé;222;69389;4,800287929393639;45,773464565999284
9044;Masset / Saint-Pierre de Vaise;17, Avenue Joannès Masset;Angle Rue Saint Pierre de Vaise;Lyon 9e Arrondissement;44;16;;Activités - Maillage;True;Monté;Validé;231;69389;4,800900483241144;45,770476920081926
6025;Place d'Helvétie;Face 5, Place d'Helvétie;;Lyon 6e Arrondissement;;30;;Parc de la Tête d'Or - Quai;True;Monté;Validé;174;69386;4,841974949018818;45,77328256911876
6024;Tronchet / Anatole France;115, Rue Tronchet;Angle Boulevard Anatole France;Lyon 6e Arrondissement;24;10;;Lycée du Parc - Piscine Tronchet;True;Monté;Validé;49;69386;4,856752177467546;45,77073715464022
6039;Garibaldi / Bugeaud;Face 99, Rue Bugeaud;Place Cardinal Jean Villot;Lyon 6e Arrondissement;;20;;Centre ville;True;Monté;Validé;150;69386;4,852085981246816;45,76669219389977
6045;Brotteaux / Vauban;33, Boulevard des Brotteaux;;Lyon 6e Arrondissement;45;15;;Commerces - Maillage;True;Monté;Validé;315;69386;4,8570018759142295;45,766367311284306
5016;Point du Jour / Granges;49, Avenue du Point du Jour;;Lyon 5e Arrondissement;16;13;;Mairie de Lyon 5ème;True;Monté;Validé;413;69385;4,802711079169013;45,756193928676254
5026;Rue de la Baleine;13, Quai Romain Rolland;Angle Rue de la Baleine;Lyon 5e Arrondissement;26;14;;Vieux Lyon;True;Monté;Validé;30;69385;4,829011477421789;45,76338371026079
6020;Musée Guimet;28, Boulevard des Belges;Angle Rue Morellet;Lyon 6e Arrondissement;20;15;;Musée Guimet - Itinéraire cyclable;True;Monté;Validé;288;69386;4,848477101851376;45,774504873006585
7051;Guillotière / Nicolaï;241, Grande Rue de la Guillotière;;Lyon 7e Arrondissement;;30;;;True;Monté;En projet ou en cours de validation;409;69387;4,856343254060282;45,747931255081625
7001;Place Gabriel Péri;19, Cours Gambetta;;Lyon 3e Arrondissement;1;24;;Métro D - Tram T1 - Coeur quartier - Commerces;True;Monté;Validé;341;69383;4,843854661521992;45,755059619706465
